id,prefecture,city,district,chome,banchi_start,banchi_end,normalized_address,zoning_type,zoning_note,building_coverage_ratio,floor_area_ratio,height_limit,height_limit_type,shadow_regulation,shadow_regulation_note,fire_prevention_area,district_plan,district_plan_note,local_ordinance,local_ordinance_note,building_restrictions,building_restrictions_note,affects_loan,loan_impact_note,data_source,data_source_url,confidence_level,verification_status,verified_by,verified_at,last_updated,created_at,apartment_restrictions,apartment_restrictions_note,apartment_parking_ratio,apartment_parking_area_per_space,apartment_parking_note,apartment_bicycle_ratio,apartment_bicycle_area_per_space,apartment_bicycle_note,apartment_construction_feasible,apartment_infeasibility_reason,development_guideline,development_guideline_url
57,東京都,練馬区,,,,,東京都練馬区,全域,,,,,,0,,,,,まちづくり条例（ワンルーム形式の集合住宅）,ワンルーム住戸15戸以上、専用床面積40㎡未満,,,0,,練馬区公式サイト,https://www.city.nerima.tokyo.jp/jigyoshamuke/jigyosha/doboku/funso/tetuduki/20180307-3.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積40㎡未満、ワンルーム住戸15戸以上,,,,,,,,1,,,
122,東京都,羽村市,,,,,東京都羽村市,,,,,,,0,,,,,羽村市宅地開発指導要綱,,,,0,,羽村市公式サイト,https://www.city.hamura.tokyo.jp/0000001403.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:02:31,2025-12-28 05:02:42,2025-12-28 05:02:42,,,,,,,,,1,,,
56,東京都,荒川区,,,,,東京都荒川区,全域,,,,,,0,,,,,住宅等の建築に係る住環境の整備に関する条例,15戸以上の共同住宅・寄宿舎・長屋,,,0,,荒川区公式サイト,https://www.city.arakawa.tokyo.jp/machizukuridoboku/kenchikukaihatsu/juukankyoseibi/index.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上、15戸以上が対象,,,,,,,,1,,,
59,東京都,葛飾区,,,,,東京都葛飾区,全域,,,,,,0,,,,,集合住宅等の建築及び管理に関する条例,住戸床面積25㎡以上,,,0,,葛飾区公式サイト,https://www.city.katsushika.lg.jp/business/1000011/1000069/1005250/1027782.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上,,,,,,,,1,,,
124,東京都,西東京市,,,,,東京都西東京市,,,,,,,0,,,,,西東京市人にやさしいまちづくり条例・西東京市ワンルーム建築物に関する基準,,,,0,,西東京市公式サイト,https://www.city.nishitokyo.lg.jp/siseizyoho/matidukuri/machizukurizyourei.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:02:31,2025-12-28 05:02:42,2025-12-28 05:02:42,ワンルーム建築物は床面積30㎡未満の住戸で構成。駐車・駐輪施設の設置義務,,,,,,,,1,,,
66,東京都,調布市,,,,,東京都調布市,全域,,,,,,0,,,,,福祉のまちづくり条例,福祉施設が対象、工事着手30日前届出,,,0,,調布市公式サイト,https://www.city.chofu.tokyo.jp/www/contents/1254354458282/,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,,,,,,,,,1,,,
54,東京都,豊島区,,,,,東京都豊島区,全域,,,,,,0,,,,,狭小住戸集合住宅税条例（ワンルームマンション税）,30㎡未満の住戸に課税,,,0,,豊島区公式サイト,https://www.city.toshima.lg.jp/100/tetsuzuki/ze/sonota/hotegaize/001777.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,30㎡未満の住戸に課税あり,,,,,,,,1,,,
58,東京都,足立区,,,,,東京都足立区,全域,,,,,,0,,,,,集合住宅の建築及び管理に関する条例,ワンルーム15戸以上、総住戸数の1/3以上がワンルーム,,,0,,足立区公式サイト,https://www.city.adachi.tokyo.jp/kaihatsu/syuugoujyuutakujyourei.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上、ワンルーム15戸以上,,,,,,,,1,,,
64,東京都,青梅市,,,,,東京都青梅市,全域,,,,,,0,,,,,開発行為等の基準および手続に関する条例,市街化調整区域の開発規制あり,,,0,,青梅市公式サイト,https://www.city.ome.tokyo.jp/uploaded/attachment/2063.pdf,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,,,,,,,,,1,,,
95,神奈川県,三浦市,null,null,,,神奈川県三浦市,null,,,,,,0,,,,,null,,,,0,,三浦市公式サイト確認 (https://www.city.miura.kanagawa.jp/soshiki/toshikeikakuka/1/1/1528.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
96,神奈川県,伊勢原市,null,null,,,神奈川県伊勢原市,null,,,,,,0,,,,,null,,,,0,,伊勢原市公式サイト（情報未検出）,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
69,神奈川県,南足柄市,,,,,神奈川県南足柄市,全域,,,,,,0,,,,,開発行為等指導要綱,一般的な開発指導要綱,,,0,,南足柄市公式サイト,https://www.city.minamiashigara.kanagawa.jp/kurashi/sumai/house/kaihatu_koui.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,,,,,,,,,1,,,
97,神奈川県,厚木市,null,null,,,神奈川県厚木市,null,,,,,,0,,,,,null,,,,0,,厚木市公式サイト・指導基準確認 (https://www.city.atsugi.kanagawa.jp/soshiki/kaihatsushinsaka/6_1/1707.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
98,神奈川県,大和市,null,null,,,神奈川県大和市,要確認,,,,,,0,,,,,null,,,,0,,大和市公式サイト・条例/要綱確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
99,神奈川県,小田原市,null,null,,,神奈川県小田原市,null,,,,,,0,,,,,null,,,,0,,小田原市公式サイト・指導基準確認 (https://www.city.odawara.kanagawa.jp/field/c-planning/building/etc/wanrumu.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
100,神奈川県,川崎市,null,null,,,神奈川県川崎市,要確認,,,,,,0,,,,,null,,,,0,,自治体公式ページ/PDFで確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
29,神奈川県,川崎市幸区,南幸町,1,1,99,神奈川県川崎市幸区南幸町1丁目1-99番地,準工業地域,準防火地域,60,300,,,0,,準防火地域,,,,,,,0,,川崎市都市計画情報,https://www.city.kawasaki.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,神奈川県・各市駐車場条例,
101,神奈川県,平塚市,null,null,,,神奈川県平塚市,null,,,,,,0,,,,,null,,,,0,,平塚市公式サイト・条例確認 (https://www.city.hiratsuka.kanagawa.jp/common/200180488.pdf),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
102,神奈川県,座間市,null,null,,,神奈川県座間市,null,,,,,,0,,,,,null,,,,0,,座間市公式サイト確認 (https://www.city.zama.kanagawa.jp/shisei/machi/kaihatsu/1004485.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
103,神奈川県,横浜市,null,null,,,神奈川県横浜市,null,,,,,,0,,,,,null,,,,0,,横浜市公式サイト・条例確認 (https://www.city.yokohama.lg.jp/business/bunyabetsu/kenchiku/annai/202101221300.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
28,神奈川県,横浜市鶴見区,駒岡,1,1,99,神奈川県横浜市鶴見区駒岡1丁目1-99番地,第一種住居地域,浸水想定区域,60,200,,,0,,準防火地域,,,横浜市建築基準法施行細則,浸水対策条例,浸水対策,浸水対策として基礎高制限あり,1,浸水区域のため融資審査に影響,横浜市都市計画情報,https://www.city.yokohama.lg.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,神奈川県・各市駐車場条例,
32,神奈川県,横須賀市,追浜町,1,1,99,神奈川県横須賀市追浜町1丁目1-99番地,第一種住居地域,崖地エリア,60,200,,,0,,準防火地域,,,横須賀市まちづくり条例,崖地建築制限,崖条例,崖地条例により建築制限あり,1,崖地条例により融資審査に影響,横須賀市都市計画情報,https://www.city.yokosuka.kanagawa.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,神奈川県・各市駐車場条例,
104,神奈川県,海老名市,null,null,,,神奈川県海老名市,null,,,,,,0,,,,,null,,,,0,,海老名市公式サイト・条例確認 (https://www.city.ebina.kanagawa.jp/faq/sumai/kaihatsu/1002562.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
105,神奈川県,相模原市,null,null,,,神奈川県相模原市,要確認,,,,,,0,,,,,null,,,,0,,自治体公式ページ/PDFで確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
31,神奈川県,相模原市緑区,橋本,1,1,99,神奈川県相模原市緑区橋本1丁目1-99番地,第一種住居地域,準防火地域,60,200,,,0,,準防火地域,,,,,,,0,,相模原市都市計画情報,https://www.city.sagamihara.kanagawa.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,神奈川県・各市駐車場条例,
106,神奈川県,秦野市,null,null,,,神奈川県秦野市,null,,,,,,0,,,,,null,,,,0,,秦野市公式サイト確認 (https://www.city.hadano.kanagawa.jp/www/contents/1001000000548/index.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
189,神奈川県,綾瀬市,,,,,神奈川県綾瀬市,,,,,,,0,,,,,綾瀬市開発行為に関する指導要綱・綾瀬市建築に関する指導要綱,,,,0,,綾瀬市公式サイト,https://www1.g-reiki.net/ayase/reiki_honbun/k700RG00000358.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:05:30,2025-12-28 05:05:33,2025-12-28 05:05:33,ワンルーム集合住宅は専有面積25㎡以下で定義。管理体制の規定あり,,,,,,,,1,,,
107,神奈川県,茅ヶ崎市,null,null,,,神奈川県茅ヶ崎市,要確認,,,,,,0,,,,,null,,,,0,,茅ヶ崎市公式サイト・条例/要綱確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
34,神奈川県,藤沢市,片瀬海岸,1,1,99,神奈川県藤沢市片瀬海岸1丁目1-99番地,第一種住居地域,海岸線・津波浸水想定区域,60,200,,,0,,準防火地域,,,藤沢市建築基準法施行細則,津波対策条例,津波対策,津波対策として基礎高・避難経路確保制限あり,1,津波浸水区域のため融資審査に影響,藤沢市都市計画情報,https://www.city.fujisawa.kanagawa.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,神奈川県・各市駐車場条例,
30,神奈川県,逗子市,小坪,1,1,99,神奈川県逗子市小坪1丁目1-99番地,第一種低層住居専用地域,崖地エリア・海岸線,40,80,10,絶対高さ制限,1,北側斜線制限あり,準防火地域,,,逗子市まちづくり条例,崖地建築制限・海岸保全,崖条例,崖地条例により建築制限あり,1,崖地条例により融資審査に影響,逗子市都市計画情報,https://www.city.zushi.kanagawa.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,1,15,,1,1.5,,0,第一種低層住居専用地域では駐車場要件(1台/戸)により、小規模敷地でのアパート建設が困難,各自治体建築条例・地区計画,
33,神奈川県,鎌倉市,材木座,1,1,99,神奈川県鎌倉市材木座1丁目1-99番地,第一種低層住居専用地域,崖地エリア・歴史的風土保存地区,40,80,10,絶対高さ制限,1,北側斜線制限あり,準防火地域,歴史的風土特別保存地区,景観保全・建築協定あり,鎌倉市まちづくり条例,崖地・景観保全制限,崖条例・景観条例,崖地・景観保全により厳格な建築制限あり,1,崖地・景観保全により融資審査に大きく影響,鎌倉市都市計画情報,https://www.city.kamakura.kanagawa.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,1,15,,1,1.5,,0,第一種低層住居専用地域では駐車場要件(1台/戸)により、小規模敷地でのアパート建設が困難,各自治体建築条例・地区計画,
